Job démarré sur gnode4 à Mon Feb 16 11:34:08 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p015__g0p005__ds0p01__dm0p01
     avg_score=0.724109 | runtime=2.03s
  -> run NK_dim256_t4
     avg_score=0.732395 | runtime=2.08s
  -> run NK_dim256_t8
     avg_score=0.718326 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.706794 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.730462 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.736527 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.720600 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p007__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-189.919998 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-139.619995 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-132.320007 | runtime=1.93s
  -> run QUBO_dim64_t3
     avg_score=-389.279999 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-316.220001 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-297.779999 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-558.719971 | runtime=1.94s
  -> run QUBO_dim128_t1
     avg_score=-421.040009 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-404.220001 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1144.400024 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-889.460022 | runtime=1.94s
  -> run QUBO_dim128_t5
     avg_score=-871.140015 | runtime=1.94s
  -> run QUBO_dim256_t0
     avg_score=-1563.319946 | runtime=1.97s
  -> run QUBO_dim256_t1
     avg_score=-1252.079956 | runtime=1.98s
  -> run QUBO_dim256_t2
     avg_score=-1202.400024 | runtime=1.97s
  -> run QUBO_dim256_t3
     avg_score=-3234.000000 | runtime=1.99s
  -> run QUBO_dim256_t4
     avg_score=-2532.719971 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2519.620117 | runtime=1.97s
  -> run NK_dim128_t1
     avg_score=0.702275 | runtime=1.94s
  -> run NK_dim128_t2
     avg_score=0.726101 | runtime=1.94s
  -> run NK_dim128_t4
     avg_score=0.737135 | runtime=1.95s
  -> run NK_dim128_t8
     avg_score=0.719660 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.700595 | runtime=2.01s
  -> run NK_dim256_t2
     avg_score=0.721995 | runtime=2.02s
  -> run NK_dim256_t4
     avg_score=0.731969 | runtime=2.08s
  -> run NK_dim256_t8
     avg_score=0.717744 | runtime=2.48s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.705740 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.732370 | runtime=1.98s
  -> run NK_dim64_t4
     avg_score=0.732197 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.723907 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-191.699997 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-142.940002 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-132.479996 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-394.079987 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-318.660004 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-299.640015 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-558.039978 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-427.739990 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-409.559998 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1147.959961 | runtime=1.94s
  -> run QUBO_dim128_t4
     avg_score=-888.419983 | runtime=1.94s
  -> run QUBO_dim128_t5
     avg_score=-884.700012 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1611.180054 | runtime=1.99s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1258.479980 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1215.579956 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3213.179932 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2575.199951 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2565.939941 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.704980 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.725639 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.743761 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.723779 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.701976 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726310 | runtime=2.07s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.737500 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.722007 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.707607 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.737084 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.740118 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.725504 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-189.080002 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-141.460007 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-134.779999 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-397.739990 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-311.660004 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-297.220001 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-551.859985 | runtime=1.94s
  -> run QUBO_dim128_t1
     avg_score=-426.660004 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-409.320007 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1148.280029 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-899.140015 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-888.659973 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1591.540039 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1269.239990 | runtime=1.98s
  -> run QUBO_dim256_t2
     avg_score=-1213.459961 | runtime=1.98s
  -> run QUBO_dim256_t3
     avg_score=-3266.080078 | runtime=1.99s
  -> run QUBO_dim256_t4
     avg_score=-2574.820068 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2536.020020 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.704820 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.725859 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.740851 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.726563 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.702321 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726198 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.736464 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.719827 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.707353 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.734262 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.738759 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.724890 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-191.880005 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-140.580002 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-134.779999 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-396.899994 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-310.279999 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-298.279999 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-562.039978 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-424.119995 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-411.359985 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1155.819946 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-901.080017 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-879.099976 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1606.199951 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1261.839966 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1220.060059 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3247.979980 | runtime=2.03s
  -> run QUBO_dim256_t4
     avg_score=-2586.879883 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2546.500000 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.704606 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.728256 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.743424 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.724823 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.701657 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726983 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.737751 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.721855 | runtime=2.50s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.707438 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.734827 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.740607 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.728879 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-189.479996 | runtime=1.93s
  -> run QUBO_dim64_t1
     avg_score=-139.919998 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-133.259995 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-397.559998 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-312.040009 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-296.920013 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-561.419983 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-424.720001 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-410.019989 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1150.520020 | runtime=1.94s
  -> run QUBO_dim128_t4
     avg_score=-890.659973 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-866.380005 | runtime=1.94s
  -> run QUBO_dim256_t0
     avg_score=-1601.719971 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1266.599976 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1218.359985 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3221.199951 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2532.739990 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2532.000000 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.704784 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.726381 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.742555 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.726187 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.702520 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726341 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.737018 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.722085 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.706714 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.733914 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.737104 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.729895 | runtime=2.03s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-192.179993 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-142.139999 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-133.179993 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-397.920013 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-313.320007 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-298.779999 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-560.559998 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-425.799988 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-415.000000 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1146.020020 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-904.299988 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-883.400024 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1605.280029 | runtime=1.99s
  -> run QUBO_dim256_t1
     avg_score=-1275.119995 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1222.859985 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3253.899902 | runtime=1.99s
  -> run QUBO_dim256_t4
     avg_score=-2541.239990 | runtime=1.98s
  -> run QUBO_dim256_t5
     avg_score=-2504.120117 | runtime=1.97s
  -> run NK_dim128_t1
     avg_score=0.705195 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.727069 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.742131 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.724921 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.702015 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.727035 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.737562 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.722731 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.707187 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.733664 | runtime=1.94s
  -> run NK_dim64_t4
     avg_score=0.737829 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.724254 | runtime=2.08s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p01__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-193.220001 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-139.979996 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-132.600006 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-396.220001 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-317.320007 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-298.839996 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-562.020020 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-420.160004 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-407.579987 | runtime=1.94s
  -> run QUBO_dim128_t3
     avg_score=-1149.800049 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-897.479980 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-872.140015 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1584.859985 | runtime=2.00s
  -> run QUBO_dim256_t1
     avg_score=-1263.479980 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1212.719971 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3213.959961 | runtime=1.97s
  -> run QUBO_dim256_t4
     avg_score=-2595.659912 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2530.199951 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.705468 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.727986 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.742243 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.725398 | runtime=2.14s
  -> run NK_dim256_t1
     avg_score=0.701758 | runtime=2.02s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.726343 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.737349 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.719957 | runtime=2.49s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.706861 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.735498 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.738815 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.726819 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p015__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-191.619995 | runtime=1.95s
  -> run QUBO_dim64_t1
     avg_score=-142.259995 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-132.479996 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-397.820007 | runtime=1.93s
  -> run QUBO_dim64_t4
     avg_score=-314.940002 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-297.179993 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-568.599976 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-425.179993 | runtime=1.94s
  -> run QUBO_dim128_t2
     avg_score=-415.260010 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1163.079956 | runtime=1.95s
  -> run QUBO_dim128_t4
     avg_score=-907.760010 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-888.659973 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1615.780029 | runtime=2.00s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1281.500000 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1226.520020 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3230.500000 | runtime=1.98s
  -> run QUBO_dim256_t4
     avg_score=-2610.479980 | runtime=1.99s
  -> run QUBO_dim256_t5
     avg_score=-2585.939941 | runtime=1.99s
  -> run NK_dim128_t1
     avg_score=0.707439 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.729933 | runtime=1.95s
  -> run NK_dim128_t4
     avg_score=0.746272 | runtime=1.96s
  -> run NK_dim128_t8
     avg_score=0.725496 | runtime=2.13s
  -> run NK_dim256_t1
     avg_score=0.704319 | runtime=2.01s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.729722 | runtime=2.03s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.741053 | runtime=2.09s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.726008 | runtime=2.50s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.709362 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.737415 | runtime=1.99s
  -> run NK_dim64_t4
     avg_score=0.741394 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.730525 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p015__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-194.220001 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-143.820007 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-135.580002 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-399.000000 | runtime=1.94s
  -> run QUBO_dim64_t4
     avg_score=-316.279999 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-297.359985 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-560.859985 | runtime=1.94s
  -> run QUBO_dim128_t1
     avg_score=-432.239990 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-411.820007 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1152.020020 | runtime=1.94s
  -> run QUBO_dim128_t4
     avg_score=-905.500000 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-893.919983 | runtime=1.96s
  -> run QUBO_dim256_t0
     avg_score=-1611.459961 | runtime=2.00s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1286.479980 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1226.099976 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3280.159912 | runtime=2.00s
  -> run QUBO_dim256_t4
     avg_score=-2556.080078 | runtime=2.00s
  -> run QUBO_dim256_t5
     avg_score=-2518.080078 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.707261 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.729977 | runtime=1.96s
  -> run NK_dim128_t4
     avg_score=0.749232 | runtime=1.97s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.729820 | runtime=2.14s
  -> run NK_dim256_t1
     avg_score=0.703772 | runtime=2.02s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.728968 | runtime=2.08s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.742192 | runtime=2.10s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.725192 | runtime=2.50s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.709219 | runtime=1.95s
  -> run NK_dim64_t2
     avg_score=0.739086 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.741922 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.730583 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p015__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-194.100006 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-141.820007 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-133.679993 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-406.540009 | runtime=1.95s
  -> run QUBO_dim64_t4
     avg_score=-320.640015 | runtime=1.95s
  -> run QUBO_dim64_t5
     avg_score=-300.260010 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-562.419983 | runtime=1.95s
  -> run QUBO_dim128_t1
     avg_score=-428.679993 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-412.959991 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1159.680054 | runtime=1.96s
  -> run QUBO_dim128_t4
     avg_score=-907.099976 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-882.559998 | runtime=1.95s
  -> run QUBO_dim256_t0
     avg_score=-1594.479980 | runtime=1.98s
  -> run QUBO_dim256_t1
     avg_score=-1281.020020 | runtime=1.99s
  -> run QUBO_dim256_t2
     avg_score=-1227.239990 | runtime=2.00s
  -> run QUBO_dim256_t3
     avg_score=-3281.239990 | runtime=2.00s
  -> run QUBO_dim256_t4
     avg_score=-2584.540039 | runtime=2.00s
  -> run QUBO_dim256_t5
     avg_score=-2575.080078 | runtime=2.00s
  -> run NK_dim128_t1
     avg_score=0.706533 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.730309 | runtime=1.96s
  -> run NK_dim128_t4
     avg_score=0.748831 | runtime=1.97s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.729816 | runtime=2.14s
  -> run NK_dim256_t1
     avg_score=0.704314 | runtime=2.02s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.728887 | runtime=2.04s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.741765 | runtime=2.10s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.725203 | runtime=2.50s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.708835 | runtime=1.94s
  -> run NK_dim64_t2
     avg_score=0.737420 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.742878 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.728162 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p015__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-193.100006 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-141.559998 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-134.580002 | runtime=1.95s
  -> run QUBO_dim64_t3
     avg_score=-401.420013 | runtime=1.95s
  -> run QUBO_dim64_t4
     avg_score=-315.339996 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-302.380005 | runtime=1.95s
  -> run QUBO_dim128_t0
     avg_score=-567.219971 | runtime=1.96s
  -> run QUBO_dim128_t1
     avg_score=-432.380005 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-418.959991 | runtime=1.96s
  -> run QUBO_dim128_t3
     avg_score=-1163.859985 | runtime=1.96s
  -> run QUBO_dim128_t4
     avg_score=-905.859985 | runtime=1.95s
  -> run QUBO_dim128_t5
     avg_score=-884.219971 | runtime=1.96s
  -> run QUBO_dim256_t0
     avg_score=-1610.719971 | runtime=2.00s
     -> TOP 1
  -> run QUBO_dim256_t1
     avg_score=-1271.280029 | runtime=2.00s
  -> run QUBO_dim256_t2
     avg_score=-1222.660034 | runtime=1.99s
  -> run QUBO_dim256_t3
     avg_score=-3278.679932 | runtime=2.04s
  -> run QUBO_dim256_t4
     avg_score=-2582.379883 | runtime=2.00s
  -> run QUBO_dim256_t5
     avg_score=-2550.679932 | runtime=1.98s
  -> run NK_dim128_t1
     avg_score=0.707448 | runtime=1.95s
  -> run NK_dim128_t2
     avg_score=0.730122 | runtime=1.96s
  -> run NK_dim128_t4
     avg_score=0.747128 | runtime=1.97s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.727241 | runtime=2.14s
  -> run NK_dim256_t1
     avg_score=0.704318 | runtime=2.02s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.730191 | runtime=2.04s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.740392 | runtime=2.10s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.725194 | runtime=2.50s
     -> TOP 1
  -> run NK_dim64_t1
     avg_score=0.709052 | runtime=1.95s
  -> run NK_dim64_t2
     avg_score=0.738748 | runtime=1.95s
  -> run NK_dim64_t4
     avg_score=0.744051 | runtime=1.95s
  -> run NK_dim64_t8
     avg_score=0.733950 | runtime=2.04s
[CONFIG] krbf__advnormalizedfitness__M1__L8__eps0p025__g0p015__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-193.839996 | runtime=1.94s
  -> run QUBO_dim64_t1
     avg_score=-144.059998 | runtime=1.94s
  -> run QUBO_dim64_t2
     avg_score=-133.940002 | runtime=1.94s
  -> run QUBO_dim64_t3
     avg_score=-407.959991 | runtime=1.95s
  -> run QUBO_dim64_t4
     avg_score=-318.480011 | runtime=1.94s
  -> run QUBO_dim64_t5
     avg_score=-296.279999 | runtime=1.94s
  -> run QUBO_dim128_t0
     avg_score=-566.859985 | runtime=1.96s
  -> run QUBO_dim128_t1
     avg_score=-433.799988 | runtime=1.95s
  -> run QUBO_dim128_t2
     avg_score=-413.179993 | runtime=1.95s
  -> run QUBO_dim128_t3
     avg_score=-1176.260010 | runtime=1.96s
  -> run QUBO_dim128_t4
