Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim128_t5
     avg_score=-742.919983 | runtime=1.67s
  -> run QUBO_dim256_t0
     avg_score=-818.479980 | runtime=2.65s
  -> run QUBO_dim256_t1
     avg_score=-872.039978 | runtime=2.12s
  -> run QUBO_dim256_t2
     avg_score=-815.419983 | runtime=2.12s
  -> run QUBO_dim256_t3
     avg_score=-1618.500000 | runtime=2.40s
  -> run QUBO_dim256_t4
     avg_score=-1740.959961 | runtime=2.16s
  -> run QUBO_dim256_t5
     avg_score=-1684.380005 | runtime=2.16s
  -> run NK_dim128_t1
     avg_score=0.703999 | runtime=1.27s
  -> run NK_dim128_t2
     avg_score=0.719289 | runtime=1.21s
  -> run NK_dim128_t4
     avg_score=0.695898 | runtime=1.49s
  -> run NK_dim128_t8
     avg_score=0.602647 | runtime=3.26s
  -> run NK_dim256_t1
     avg_score=0.681294 | runtime=1.86s
  -> run NK_dim256_t2
     avg_score=0.683414 | runtime=1.89s
  -> run NK_dim256_t4
     avg_score=0.637323 | runtime=2.11s
  -> run NK_dim256_t8
     avg_score=0.572224 | runtime=4.27s
  -> run NK_dim64_t1
     avg_score=0.711689 | runtime=1.14s
  -> run NK_dim64_t2
     avg_score=0.742717 | runtime=1.17s
  -> run NK_dim64_t4
     avg_score=0.736466 | runtime=1.44s
  -> run NK_dim64_t8
     avg_score=0.645940 | runtime=1.75s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p01__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-141.460007 | runtime=1.21s
  -> run QUBO_dim64_t1
     avg_score=-132.919998 | runtime=1.21s
  -> run QUBO_dim64_t2
     avg_score=-126.120003 | runtime=1.27s
  -> run QUBO_dim64_t3
     avg_score=-273.200012 | runtime=1.18s
  -> run QUBO_dim64_t4
     avg_score=-279.559998 | runtime=1.36s
  -> run QUBO_dim64_t5
     avg_score=-251.380005 | runtime=1.48s
  -> run QUBO_dim128_t0
     avg_score=-247.619995 | runtime=1.67s
  -> run QUBO_dim128_t1
     avg_score=-272.779999 | runtime=1.67s
  -> run QUBO_dim128_t2
     avg_score=-277.980011 | runtime=1.67s
  -> run QUBO_dim128_t3
     avg_score=-503.000000 | runtime=1.69s
  -> run QUBO_dim128_t4
     avg_score=-551.520020 | runtime=1.49s
  -> run QUBO_dim128_t5
     avg_score=-544.820007 | runtime=1.31s
  -> run QUBO_dim256_t0
     avg_score=-466.799988 | runtime=2.12s
  -> run QUBO_dim256_t1
     avg_score=-494.260010 | runtime=2.13s
  -> run QUBO_dim256_t2
     avg_score=-488.179993 | runtime=2.39s
  -> run QUBO_dim256_t3
     avg_score=-932.059998 | runtime=2.16s
  -> run QUBO_dim256_t4
     avg_score=-1003.460022 | runtime=2.20s
  -> run QUBO_dim256_t5
     avg_score=-1004.840027 | runtime=2.29s
  -> run NK_dim128_t1
     avg_score=0.678093 | runtime=1.44s
  -> run NK_dim128_t2
     avg_score=0.673698 | runtime=1.49s
  -> run NK_dim128_t4
     avg_score=0.634467 | runtime=1.61s
  -> run NK_dim128_t8
     avg_score=0.599613 | runtime=3.25s
  -> run NK_dim256_t1
     avg_score=0.640390 | runtime=1.76s
  -> run NK_dim256_t2
     avg_score=0.630992 | runtime=1.61s
  -> run NK_dim256_t4
     avg_score=0.593485 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.571142 | runtime=4.59s
  -> run NK_dim64_t1
     avg_score=0.705835 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.721047 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.679528 | runtime=1.21s
  -> run NK_dim64_t8
     avg_score=0.643180 | runtime=1.80s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p01__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-185.559998 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-148.080002 | runtime=1.32s
  -> run QUBO_dim64_t2
     avg_score=-137.020004 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-377.880005 | runtime=1.48s
  -> run QUBO_dim64_t4
     avg_score=-316.079987 | runtime=1.48s
  -> run QUBO_dim64_t5
     avg_score=-286.600006 | runtime=1.48s
  -> run QUBO_dim128_t0
     avg_score=-392.279999 | runtime=1.68s
  -> run QUBO_dim128_t1
     avg_score=-365.320007 | runtime=1.65s
  -> run QUBO_dim128_t2
     avg_score=-355.260010 | runtime=1.31s
  -> run QUBO_dim128_t3
     avg_score=-788.580017 | runtime=1.31s
  -> run QUBO_dim128_t4
     avg_score=-754.460022 | runtime=1.31s
  -> run QUBO_dim128_t5
     avg_score=-694.219971 | runtime=1.32s
  -> run QUBO_dim256_t0
     avg_score=-687.119995 | runtime=2.62s
  -> run QUBO_dim256_t1
     avg_score=-778.440002 | runtime=2.16s
  -> run QUBO_dim256_t2
     avg_score=-737.559998 | runtime=2.17s
  -> run QUBO_dim256_t3
     avg_score=-1365.119995 | runtime=2.15s
  -> run QUBO_dim256_t4
     avg_score=-1592.939941 | runtime=2.50s
  -> run QUBO_dim256_t5
     avg_score=-1489.900024 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.700729 | runtime=1.45s
  -> run NK_dim128_t2
     avg_score=0.709916 | runtime=1.47s
  -> run NK_dim128_t4
     avg_score=0.679672 | runtime=1.60s
  -> run NK_dim128_t8
     avg_score=0.600669 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.672764 | runtime=1.58s
  -> run NK_dim256_t2
     avg_score=0.670228 | runtime=1.62s
  -> run NK_dim256_t4
     avg_score=0.623630 | runtime=2.02s
  -> run NK_dim256_t8
     avg_score=0.571678 | runtime=4.38s
  -> run NK_dim64_t1
     avg_score=0.711256 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.740675 | runtime=1.24s
  -> run NK_dim64_t4
     avg_score=0.723930 | runtime=1.18s
  -> run NK_dim64_t8
     avg_score=0.642939 | runtime=1.99s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p01__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-133.539993 | runtime=1.46s
  -> run QUBO_dim64_t1
     avg_score=-131.000000 | runtime=1.47s
  -> run QUBO_dim64_t2
     avg_score=-121.320000 | runtime=1.47s
  -> run QUBO_dim64_t3
     avg_score=-264.739990 | runtime=1.47s
  -> run QUBO_dim64_t4
     avg_score=-268.000000 | runtime=1.46s
  -> run QUBO_dim64_t5
     avg_score=-244.740005 | runtime=1.42s
  -> run QUBO_dim128_t0
     avg_score=-238.059998 | runtime=1.31s
  -> run QUBO_dim128_t1
     avg_score=-260.760010 | runtime=1.31s
  -> run QUBO_dim128_t2
     avg_score=-272.619995 | runtime=1.32s
  -> run QUBO_dim128_t3
     avg_score=-482.579987 | runtime=1.33s
  -> run QUBO_dim128_t4
     avg_score=-532.059998 | runtime=1.31s
  -> run QUBO_dim128_t5
     avg_score=-525.619995 | runtime=1.31s
  -> run QUBO_dim256_t0
     avg_score=-464.660004 | runtime=2.27s
  -> run QUBO_dim256_t1
     avg_score=-481.299988 | runtime=2.74s
  -> run QUBO_dim256_t2
     avg_score=-478.859985 | runtime=2.74s
  -> run QUBO_dim256_t3
     avg_score=-937.780029 | runtime=2.73s
  -> run QUBO_dim256_t4
     avg_score=-970.599976 | runtime=2.14s
  -> run QUBO_dim256_t5
     avg_score=-974.239990 | runtime=2.12s
  -> run NK_dim128_t1
     avg_score=0.673856 | runtime=1.19s
  -> run NK_dim128_t2
     avg_score=0.667653 | runtime=1.22s
  -> run NK_dim128_t4
     avg_score=0.630068 | runtime=1.31s
  -> run NK_dim128_t8
     avg_score=0.598062 | runtime=2.52s
  -> run NK_dim256_t1
     avg_score=0.635753 | runtime=1.57s
  -> run NK_dim256_t2
     avg_score=0.626510 | runtime=1.61s
  -> run NK_dim256_t4
     avg_score=0.590955 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.570724 | runtime=5.00s
  -> run NK_dim64_t1
     avg_score=0.703423 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.717023 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.676555 | runtime=1.21s
  -> run NK_dim64_t8
     avg_score=0.641087 | runtime=1.77s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-176.779999 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-145.039993 | runtime=1.52s
  -> run QUBO_dim64_t2
     avg_score=-133.940002 | runtime=1.48s
  -> run QUBO_dim64_t3
     avg_score=-362.420013 | runtime=1.48s
  -> run QUBO_dim64_t4
     avg_score=-309.579987 | runtime=1.47s
  -> run QUBO_dim64_t5
     avg_score=-278.820007 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-351.880005 | runtime=1.69s
  -> run QUBO_dim128_t1
     avg_score=-347.500000 | runtime=1.49s
  -> run QUBO_dim128_t2
     avg_score=-333.600006 | runtime=1.31s
  -> run QUBO_dim128_t3
     avg_score=-713.679993 | runtime=1.31s
  -> run QUBO_dim128_t4
     avg_score=-714.400024 | runtime=1.31s
  -> run QUBO_dim128_t5
     avg_score=-670.979980 | runtime=1.34s
  -> run QUBO_dim256_t0
     avg_score=-608.679993 | runtime=2.51s
  -> run QUBO_dim256_t1
     avg_score=-707.619995 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-684.559998 | runtime=2.17s
  -> run QUBO_dim256_t3
     avg_score=-1226.280029 | runtime=2.20s
  -> run QUBO_dim256_t4
     avg_score=-1401.260010 | runtime=2.71s
  -> run QUBO_dim256_t5
     avg_score=-1397.439941 | runtime=2.71s
  -> run NK_dim128_t1
     avg_score=0.696926 | runtime=1.44s
  -> run NK_dim128_t2
     avg_score=0.705227 | runtime=1.47s
  -> run NK_dim128_t4
     avg_score=0.665667 | runtime=1.45s
  -> run NK_dim128_t8
     avg_score=0.599238 | runtime=2.52s
  -> run NK_dim256_t1
     avg_score=0.668113 | runtime=1.57s
  -> run NK_dim256_t2
     avg_score=0.662954 | runtime=1.67s
  -> run NK_dim256_t4
     avg_score=0.613766 | runtime=2.09s
  -> run NK_dim256_t8
     avg_score=0.571196 | runtime=4.39s
  -> run NK_dim64_t1
     avg_score=0.710957 | runtime=1.23s
  -> run NK_dim64_t2
     avg_score=0.738694 | runtime=1.16s
  -> run NK_dim64_t4
     avg_score=0.717870 | runtime=1.29s
  -> run NK_dim64_t8
     avg_score=0.640952 | runtime=2.21s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-117.180000 | runtime=1.48s
  -> run QUBO_dim64_t1
     avg_score=-117.739998 | runtime=1.48s
  -> run QUBO_dim64_t2
     avg_score=-116.599998 | runtime=1.47s
  -> run QUBO_dim64_t3
     avg_score=-233.580002 | runtime=1.49s
  -> run QUBO_dim64_t4
     avg_score=-241.279999 | runtime=1.43s
  -> run QUBO_dim64_t5
     avg_score=-230.199997 | runtime=1.18s
  -> run QUBO_dim128_t0
     avg_score=-229.520004 | runtime=1.32s
  -> run QUBO_dim128_t1
     avg_score=-233.160004 | runtime=1.32s
  -> run QUBO_dim128_t2
     avg_score=-243.660004 | runtime=1.33s
  -> run QUBO_dim128_t3
     avg_score=-464.640015 | runtime=1.44s
  -> run QUBO_dim128_t4
     avg_score=-478.160004 | runtime=1.75s
  -> run QUBO_dim128_t5
     avg_score=-482.779999 | runtime=1.36s
  -> run QUBO_dim256_t0
     avg_score=-457.579987 | runtime=2.17s
  -> run QUBO_dim256_t1
     avg_score=-463.660004 | runtime=2.20s
  -> run QUBO_dim256_t2
     avg_score=-457.440002 | runtime=2.30s
  -> run QUBO_dim256_t3
     avg_score=-920.820007 | runtime=2.72s
  -> run QUBO_dim256_t4
     avg_score=-912.700012 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-931.979980 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.659289 | runtime=1.20s
  -> run NK_dim128_t2
     avg_score=0.649850 | runtime=1.23s
  -> run NK_dim128_t4
     avg_score=0.618921 | runtime=1.31s
  -> run NK_dim128_t8
     avg_score=0.597700 | runtime=2.81s
  -> run NK_dim256_t1
     avg_score=0.620350 | runtime=1.62s
  -> run NK_dim256_t2
     avg_score=0.611160 | runtime=1.67s
  -> run NK_dim256_t4
     avg_score=0.583991 | runtime=1.89s
  -> run NK_dim256_t8
     avg_score=0.570885 | runtime=4.95s
  -> run NK_dim64_t1
     avg_score=0.694962 | runtime=1.40s
  -> run NK_dim64_t2
     avg_score=0.698690 | runtime=1.43s
  -> run NK_dim64_t4
     avg_score=0.662150 | runtime=1.47s
  -> run NK_dim64_t8
     avg_score=0.639625 | runtime=2.22s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-166.520004 | runtime=1.21s
  -> run QUBO_dim64_t1
     avg_score=-141.520004 | runtime=1.18s
  -> run QUBO_dim64_t2
     avg_score=-131.220001 | runtime=1.18s
  -> run QUBO_dim64_t3
     avg_score=-336.320007 | runtime=1.18s
  -> run QUBO_dim64_t4
     avg_score=-298.480011 | runtime=1.24s
  -> run QUBO_dim64_t5
     avg_score=-266.320007 | runtime=1.40s
  -> run QUBO_dim128_t0
     avg_score=-309.079987 | runtime=1.60s
  -> run QUBO_dim128_t1
     avg_score=-324.399994 | runtime=1.36s
  -> run QUBO_dim128_t2
     avg_score=-320.600006 | runtime=1.35s
  -> run QUBO_dim128_t3
     avg_score=-630.679993 | runtime=1.35s
  -> run QUBO_dim128_t4
     avg_score=-657.219971 | runtime=1.70s
  -> run QUBO_dim128_t5
     avg_score=-627.080017 | runtime=1.69s
  -> run QUBO_dim256_t0
     avg_score=-512.099976 | runtime=2.73s
  -> run QUBO_dim256_t1
     avg_score=-623.119995 | runtime=2.72s
  -> run QUBO_dim256_t2
     avg_score=-606.140015 | runtime=2.26s
  -> run QUBO_dim256_t3
     avg_score=-1082.000000 | runtime=2.12s
  -> run QUBO_dim256_t4
     avg_score=-1250.319946 | runtime=2.17s
  -> run QUBO_dim256_t5
     avg_score=-1220.540039 | runtime=2.54s
  -> run NK_dim128_t1
     avg_score=0.692911 | runtime=1.23s
  -> run NK_dim128_t2
     avg_score=0.694694 | runtime=1.29s
  -> run NK_dim128_t4
     avg_score=0.657339 | runtime=1.63s
  -> run NK_dim128_t8
     avg_score=0.600332 | runtime=3.30s
  -> run NK_dim256_t1
     avg_score=0.660494 | runtime=1.88s
  -> run NK_dim256_t2
     avg_score=0.654031 | runtime=1.89s
  -> run NK_dim256_t4
     avg_score=0.606603 | runtime=1.97s
  -> run NK_dim256_t8
     avg_score=0.570743 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.710294 | runtime=1.16s
  -> run NK_dim64_t2
     avg_score=0.735067 | runtime=1.15s
  -> run NK_dim64_t4
     avg_score=0.704309 | runtime=1.17s
  -> run NK_dim64_t8
     avg_score=0.639661 | runtime=1.70s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-116.300003 | runtime=1.46s
  -> run QUBO_dim64_t1
     avg_score=-115.660004 | runtime=1.52s
  -> run QUBO_dim64_t2
     avg_score=-114.900002 | runtime=1.49s
  -> run QUBO_dim64_t3
     avg_score=-230.899994 | runtime=1.49s
  -> run QUBO_dim64_t4
     avg_score=-232.240005 | runtime=1.49s
  -> run QUBO_dim64_t5
     avg_score=-225.119995 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-226.580002 | runtime=1.58s
  -> run QUBO_dim128_t1
     avg_score=-231.559998 | runtime=1.31s
  -> run QUBO_dim128_t2
     avg_score=-237.000000 | runtime=1.31s
  -> run QUBO_dim128_t3
     avg_score=-463.100006 | runtime=1.31s
  -> run QUBO_dim128_t4
     avg_score=-470.679993 | runtime=1.31s
  -> run QUBO_dim128_t5
     avg_score=-458.739990 | runtime=1.31s
  -> run QUBO_dim256_t0
     avg_score=-452.779999 | runtime=2.12s
  -> run QUBO_dim256_t1
     avg_score=-460.480011 | runtime=2.11s
  -> run QUBO_dim256_t2
     avg_score=-459.440002 | runtime=2.11s
  -> run QUBO_dim256_t3
     avg_score=-902.820007 | runtime=2.11s
  -> run QUBO_dim256_t4
     avg_score=-904.000000 | runtime=2.20s
  -> run QUBO_dim256_t5
     avg_score=-913.659973 | runtime=2.61s
  -> run NK_dim128_t1
     avg_score=0.655213 | runtime=1.21s
  -> run NK_dim128_t2
     avg_score=0.645617 | runtime=1.24s
  -> run NK_dim128_t4
     avg_score=0.616850 | runtime=1.36s
  -> run NK_dim128_t8
     avg_score=0.598814 | runtime=2.61s
  -> run NK_dim256_t1
     avg_score=0.616118 | runtime=1.81s
  -> run NK_dim256_t2
     avg_score=0.607731 | runtime=1.88s
  -> run NK_dim256_t4
     avg_score=0.581150 | runtime=2.11s
  -> run NK_dim256_t8
     avg_score=0.569418 | runtime=5.36s
  -> run NK_dim64_t1
     avg_score=0.691747 | runtime=1.14s
  -> run NK_dim64_t2
     avg_score=0.696805 | runtime=1.15s
  -> run NK_dim64_t4
     avg_score=0.658772 | runtime=1.18s
  -> run NK_dim64_t8
     avg_score=0.638712 | runtime=1.75s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-152.240005 | runtime=1.56s
  -> run QUBO_dim64_t1
     avg_score=-137.520004 | runtime=1.21s
  -> run QUBO_dim64_t2
     avg_score=-128.720001 | runtime=1.20s
  -> run QUBO_dim64_t3
     avg_score=-306.000000 | runtime=1.21s
  -> run QUBO_dim64_t4
     avg_score=-286.320007 | runtime=1.21s
  -> run QUBO_dim64_t5
     avg_score=-255.100006 | runtime=1.27s
  -> run QUBO_dim128_t0
     avg_score=-265.859985 | runtime=1.31s
  -> run QUBO_dim128_t1
     avg_score=-301.619995 | runtime=1.57s
  -> run QUBO_dim128_t2
     avg_score=-297.720001 | runtime=1.67s
  -> run QUBO_dim128_t3
     avg_score=-539.059998 | runtime=1.68s
  -> run QUBO_dim128_t4
     avg_score=-607.539978 | runtime=1.67s
  -> run QUBO_dim128_t5
     avg_score=-590.000000 | runtime=1.68s
  -> run QUBO_dim256_t0
     avg_score=-472.380005 | runtime=2.55s
  -> run QUBO_dim256_t1
     avg_score=-546.919983 | runtime=2.12s
  -> run QUBO_dim256_t2
     avg_score=-524.239990 | runtime=2.12s
  -> run QUBO_dim256_t3
     avg_score=-952.539978 | runtime=2.48s
  -> run QUBO_dim256_t4
     avg_score=-1075.699951 | runtime=2.16s
  -> run QUBO_dim256_t5
     avg_score=-1076.160034 | runtime=2.17s
  -> run NK_dim128_t1
     avg_score=0.686026 | runtime=1.26s
  -> run NK_dim128_t2
     avg_score=0.685249 | runtime=1.21s
  -> run NK_dim128_t4
     avg_score=0.641535 | runtime=1.60s
  -> run NK_dim128_t8
     avg_score=0.598421 | runtime=3.24s
  -> run NK_dim256_t1
     avg_score=0.650812 | runtime=1.87s
  -> run NK_dim256_t2
     avg_score=0.641576 | runtime=1.90s
  -> run NK_dim256_t4
     avg_score=0.597202 | runtime=2.03s
  -> run NK_dim256_t8
     avg_score=0.569600 | runtime=4.29s
  -> run NK_dim64_t1
     avg_score=0.708686 | runtime=1.23s
  -> run NK_dim64_t2
     avg_score=0.730107 | runtime=1.54s
  -> run NK_dim64_t4
     avg_score=0.689961 | runtime=1.21s
  -> run NK_dim64_t8
     avg_score=0.639163 | runtime=1.74s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p015__g0p015__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-114.400002 | runtime=1.22s
  -> run QUBO_dim64_t1
     avg_score=-111.699997 | runtime=1.22s
  -> run QUBO_dim64_t2
     avg_score=-114.419998 | runtime=1.27s
  -> run QUBO_dim64_t3
     avg_score=-227.740005 | runtime=1.17s
  -> run QUBO_dim64_t4
     avg_score=-230.199997 | runtime=1.35s
  -> run QUBO_dim64_t5
     avg_score=-225.339996 | runtime=1.48s
  -> run QUBO_dim128_t0
     avg_score=-229.320007 | runtime=1.69s
  -> run QUBO_dim128_t1
     avg_score=-226.500000 | runtime=1.68s
  -> run QUBO_dim128_t2
     avg_score=-235.600006 | runtime=1.66s
  -> run QUBO_dim128_t3
     avg_score=-459.640015 | runtime=1.69s
  -> run QUBO_dim128_t4
     avg_score=-462.899994 | runtime=1.47s
  -> run QUBO_dim128_t5
     avg_score=-467.920013 | runtime=1.31s
  -> run QUBO_dim256_t0
     avg_score=-455.160004 | runtime=2.12s
  -> run QUBO_dim256_t1
     avg_score=-456.959991 | runtime=2.17s
  -> run QUBO_dim256_t2
     avg_score=-465.559998 | runtime=2.16s
  -> run QUBO_dim256_t3
     avg_score=-911.039978 | runtime=2.16s
  -> run QUBO_dim256_t4
     avg_score=-911.960022 | runtime=2.71s
  -> run QUBO_dim256_t5
     avg_score=-924.580017 | runtime=2.74s
  -> run NK_dim128_t1
     avg_score=0.652151 | runtime=1.46s
  -> run NK_dim128_t2
     avg_score=0.641641 | runtime=1.48s
  -> run NK_dim128_t4
     avg_score=0.616347 | runtime=1.57s
  -> run NK_dim128_t8
     avg_score=0.598674 | runtime=2.54s
  -> run NK_dim256_t1
     avg_score=0.611796 | runtime=1.58s
  -> run NK_dim256_t2
     avg_score=0.603865 | runtime=1.69s
  -> run NK_dim256_t4
     avg_score=0.580290 | runtime=2.30s
  -> run NK_dim256_t8
     avg_score=0.570238 | runtime=4.39s
  -> run NK_dim64_t1
     avg_score=0.688122 | runtime=1.18s
  -> run NK_dim64_t2
     avg_score=0.691268 | runtime=1.22s
  -> run NK_dim64_t4
     avg_score=0.655461 | runtime=1.17s
  -> run NK_dim64_t8
     avg_score=0.638946 | runtime=2.20s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-202.139999 | runtime=1.47s
  -> run QUBO_dim64_t1
     avg_score=-148.720001 | runtime=1.40s
  -> run QUBO_dim64_t2
     avg_score=-139.839996 | runtime=1.17s
  -> run QUBO_dim64_t3
     avg_score=-419.299988 | runtime=1.17s
  -> run QUBO_dim64_t4
     avg_score=-334.559998 | runtime=1.17s
  -> run QUBO_dim64_t5
     avg_score=-312.279999 | runtime=1.17s
  -> run QUBO_dim128_t0
     avg_score=-574.979980 | runtime=1.33s
  -> run QUBO_dim128_t1
     avg_score=-442.820007 | runtime=1.64s
  -> run QUBO_dim128_t2
     avg_score=-427.399994 | runtime=1.34s
  -> run QUBO_dim128_t3
     avg_score=-1180.140015 | runtime=1.34s
  -> run QUBO_dim128_t4
     avg_score=-929.539978 | runtime=1.35s
  -> run QUBO_dim128_t5
     avg_score=-890.299988 | runtime=1.41s
  -> run QUBO_dim256_t0
     avg_score=-1516.459961 | runtime=2.24s
  -> run QUBO_dim256_t1
     avg_score=-1239.420044 | runtime=2.71s
  -> run QUBO_dim256_t2
     avg_score=-1158.319946 | runtime=2.71s
  -> run QUBO_dim256_t3
     avg_score=-3063.620117 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2486.540039 | runtime=2.20s
  -> run QUBO_dim256_t5
     avg_score=-2383.520020 | runtime=2.12s
  -> run NK_dim128_t1
     avg_score=0.710872 | runtime=1.21s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.737735 | runtime=1.22s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.756655 | runtime=1.31s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.709252 | runtime=2.52s
  -> run NK_dim256_t1
     avg_score=0.706510 | runtime=1.68s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.732068 | runtime=1.91s
     -> TOP 1
  -> run NK_dim256_t4
     avg_score=0.734001 | runtime=2.13s
     -> TOP 1
  -> run NK_dim256_t8
     avg_score=0.650000 | runtime=5.14s
  -> run NK_dim64_t1
     avg_score=0.711802 | runtime=1.14s
  -> run NK_dim64_t2
     avg_score=0.745332 | runtime=1.14s
  -> run NK_dim64_t4
     avg_score=0.755517 | runtime=1.17s
  -> run NK_dim64_t8
     avg_score=0.741694 | runtime=1.69s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-203.820007 | runtime=1.18s
  -> run QUBO_dim64_t1
     avg_score=-149.660004 | runtime=1.23s
  -> run QUBO_dim64_t2
     avg_score=-140.360001 | runtime=1.54s
  -> run QUBO_dim64_t3
     avg_score=-415.399994 | runtime=1.21s
  -> run QUBO_dim64_t4
     avg_score=-330.839996 | runtime=1.21s
  -> run QUBO_dim64_t5
     avg_score=-309.679993 | runtime=1.21s
  -> run QUBO_dim128_t0
     avg_score=-556.679993 | runtime=1.36s
  -> run QUBO_dim128_t1
     avg_score=-434.000000 | runtime=1.40s
  -> run QUBO_dim128_t2
     avg_score=-420.459991 | runtime=1.33s
  -> run QUBO_dim128_t3
     avg_score=-1140.540039 | runtime=1.71s
  -> run QUBO_dim128_t4
     avg_score=-914.820007 | runtime=1.69s
  -> run QUBO_dim128_t5
     avg_score=-869.159973 | runtime=1.68s
  -> run QUBO_dim256_t0
     avg_score=-1338.540039 | runtime=2.73s
  -> run QUBO_dim256_t1
     avg_score=-1160.359985 | runtime=2.53s
  -> run QUBO_dim256_t2
     avg_score=-1055.060059 | runtime=2.12s
  -> run QUBO_dim256_t3
     avg_score=-2719.820068 | runtime=2.12s
  -> run QUBO_dim256_t4
     avg_score=-2339.939941 | runtime=2.16s
  -> run QUBO_dim256_t5
     avg_score=-2147.580078 | runtime=2.17s
  -> run NK_dim128_t1
     avg_score=0.710155 | runtime=1.28s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.735451 | runtime=1.22s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.742967 | runtime=1.53s
  -> run NK_dim128_t8
     avg_score=0.634624 | runtime=3.23s
  -> run NK_dim256_t1
     avg_score=0.701443 | runtime=1.84s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.719265 | runtime=1.67s
  -> run NK_dim256_t4
     avg_score=0.697397 | runtime=1.80s
  -> run NK_dim256_t8
     avg_score=0.585222 | runtime=4.54s
  -> run NK_dim64_t1
     avg_score=0.711785 | runtime=1.17s
  -> run NK_dim64_t2
     avg_score=0.745068 | runtime=1.18s
  -> run NK_dim64_t4
     avg_score=0.753424 | runtime=1.21s
  -> run NK_dim64_t8
     avg_score=0.717137 | runtime=1.74s
[CONFIG] krbf__advnormalizedfitness__M4__L15__eps0p025__g0p005__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.320007 | runtime=1.26s
  -> run QUBO_dim64_t1
     avg_score=-148.779999 | runtime=1.18s
  -> run QUBO_dim64_t2
     avg_score=-140.139999 | runtime=1.43s
  -> run QUBO_dim64_t3
     avg_score=-419.480011 | runtime=1.48s
  -> run QUBO_dim64_t4
     avg_score=-330.679993 | runtime=1.47s
  -> run QUBO_dim64_t5
     avg_score=-310.519989 | runtime=1.47s
  -> run QUBO_dim128_t0
     avg_score=-571.679993 | runtime=1.68s
  -> run QUBO_dim128_t1
     avg_score=-437.140015 | runtime=1.69s
  -> run QUBO_dim128_t2
     avg_score=-424.279999 | runtime=1.54s
  -> run QUBO_dim128_t3
